# Date         : 2017-10-24
# Time         : 15:11:17.628000
# File Name    : E:\2017_18_10_IOFLOW\particles_50Hz\NR5.avi
# Record Rate  : 50.000000
#
# Calibration 1 : Name: Calibration1, Type: Normal, Scale: 80.036 pixels/centimeter,        0.0124944 centimeters/pixel, Origin: 481.3, 261.1 pixels, Tilt: 0 degrees, System: Right-Handed Coordinate, Calibration Units: Centimeters
# Export Units : Meters
#
#
#   Frame   Time            Feature 1 ()                  
#                           x               y             
      -54, -1.080000e+000, -1.000000e+000, -1.000000e+000
      -53, -1.060000e+000, -1.000000e+000, -1.000000e+000
      -52, -1.040000e+000, -1.000000e+000, -1.000000e+000
      -51, -1.020000e+000, -1.000000e+000, -1.000000e+000
      -50, -1.000000e+000, -1.000000e+000, -1.000000e+000
      -49, -9.800000e-001, -1.000000e+000, -1.000000e+000
      -48, -9.600000e-001, -1.000000e+000, -1.000000e+000
      -47, -9.400000e-001, -1.000000e+000, -1.000000e+000
      -46, -9.200000e-001, -1.000000e+000, -1.000000e+000
      -45, -9.000000e-001, -1.000000e+000, -1.000000e+000
      -44, -8.800000e-001, -1.000000e+000, -1.000000e+000
      -43, -8.600000e-001, -1.000000e+000, -1.000000e+000
      -42, -8.400000e-001, -1.000000e+000, -1.000000e+000
      -41, -8.200000e-001, -1.000000e+000, -1.000000e+000
      -40, -8.000000e-001, -1.000000e+000, -1.000000e+000
      -39, -7.800000e-001, -1.000000e+000, -1.000000e+000
      -38, -7.600000e-001, -1.000000e+000, -1.000000e+000
      -37, -7.400000e-001, -1.000000e+000, -1.000000e+000
      -36, -7.200000e-001, -1.000000e+000, -1.000000e+000
      -35, -7.000000e-001, -1.000000e+000, -1.000000e+000
      -34, -6.800000e-001, -1.000000e+000, -1.000000e+000
      -33, -6.600000e-001, -1.000000e+000, -1.000000e+000
      -32, -6.400000e-001, -1.000000e+000, -1.000000e+000
      -31, -6.200000e-001, -1.000000e+000, -1.000000e+000
      -30, -6.000000e-001, -1.000000e+000, -1.000000e+000
      -29, -5.800000e-001, -1.000000e+000, -1.000000e+000
      -28, -5.600000e-001, -1.000000e+000, -1.000000e+000
      -27, -5.400000e-001, -1.000000e+000, -1.000000e+000
      -26, -5.200000e-001, -1.000000e+000, -1.000000e+000
      -25, -5.000000e-001, -1.000000e+000, -1.000000e+000
      -24, -4.800000e-001, -1.000000e+000, -1.000000e+000
      -23, -4.600000e-001, -1.000000e+000, -1.000000e+000
      -22, -4.400000e-001, -1.000000e+000, -1.000000e+000
      -21, -4.200000e-001, -1.000000e+000, -1.000000e+000
